INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=26, y_ortholinear_keys=65, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (304800000, 76200000)
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (328612500, 95250000)
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting SW44 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting SW49 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting SW50 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting SW51 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting SW52 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting SW53 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting SW54 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting SW55 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting SW57 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting SW65 footprint position: (323850000, 133350000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (43180000, 61150000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (62230000, 61150000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (81280000, 61150000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (100330000, 61150000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (138430000, 61150000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (157480000, 61150000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (176530000, 61150000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (195580000, 61150000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (214630000, 61150000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (233680000, 61150000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (252730000, 61150000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (271780000, 61150000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (290830000, 61150000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (47942500, 80200000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (71755000, 80200000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (90805000, 80200000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (109855000, 80200000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (128905000, 80200000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (147955000, 80200000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (167005000, 80200000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (186055000, 80200000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (205105000, 80200000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (224155000, 80200000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (243205000, 80200000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (262255000, 80200000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (281305000, 80200000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (304800000, 76200000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (309880000, 80200000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (50323750, 99250000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (76517500, 99250000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (95567500, 99250000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (114617500, 99250000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (133667500, 99250000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (152717500, 99250000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (171767500, 99250000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (190817500, 99250000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (209867500, 99250000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (228917500, 99250000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (247967500, 99250000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (267017500, 99250000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (297973750, 99250000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (328612500, 95250000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (333692500, 99250000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (55086250, 118300000)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (86042500, 118300000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (105092500, 118300000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (124142500, 118300000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (143192500, 118300000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (162242500, 118300000)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (181292500, 118300000)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (200342500, 118300000)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (219392500, 118300000)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (238442500, 118300000)
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (257492500, 118300000)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (283686250, 118300000)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (309880000, 118300000)
